num_of_intervals,total_time,target_state_seed,init_seed,final_cost
11,1.0,4,0,-0.5282675705406904
11,1.0,4,1,-0.5280772938121088
11,1.0,4,3,-0.5543428856930261
11,1.0,4,4,-0.5441695764521336
11,1.0,4,6,-0.5571398473041282
11,1.0,4,8,-0.5336204174964461
11,1.0,6,7,-0.3631228017201642
11,1.0,6,5,-0.3238682031242238
11,1.0,6,2,-0.3623842453730329
11,1.0,6,9,-0.3622253596955421
11,1.0,6,0,-0.3370540116399616
11,1.0,6,1,-0.3628169141988602
11,1.0,6,3,-0.3678310326055582
11,1.0,6,4,-0.3406619546308586
11,1.0,6,6,-0.3463370356987439
11,1.0,6,8,-0.3657367452704991
11,1.0,0,7,-0.2221952990481529
11,1.0,0,5,-0.1604112233544145
11,1.0,0,2,-0.1996194419949953
11,1.0,0,9,-0.2352455677863185
11,1.0,0,0,-0.1874219337393636
11,1.0,0,1,-0.1575289940121959
11,1.0,0,3,-0.1996194429310064
11,1.0,0,4,-0.2280211318393155
11,1.0,0,6,-0.1972668693534061
11,1.0,0,8,-0.1616630909988859
11,1.0,7,7,-0.246912508063767
11,1.0,7,5,-0.1905021449218859
11,1.0,7,2,-0.2739761848200163
11,1.0,7,9,-0.278470760037672
11,1.0,7,0,-0.2693033093879722
11,1.0,7,1,-0.285085529427228
11,1.0,7,3,-0.2850855314707989
11,1.0,7,4,-0.2208938074201127
11,1.0,7,6,-0.2641759900978486
11,1.0,7,8,-0.2266937816071818
11,1.0,3,7,-0.8294734089710555
11,1.0,3,5,-0.8377086306125574
11,1.0,3,2,-0.8436314412456973
11,1.0,3,9,-0.8337496695127189
11,1.0,3,0,-0.7854526429896782
11,1.0,3,1,-0.8474048222613392
11,1.0,3,3,-0.8363946516285943
11,1.0,3,4,-0.8069464828312173
11,1.0,3,6,-0.8456043391294097
11,1.0,3,8,-0.8463947449130668
11,1.0,9,7,-0.4977735492906582
11,1.0,9,5,-0.5493287099891923
11,1.0,9,2,-0.5617407724775536
11,1.0,9,9,-0.4905240989254922
11,1.0,9,0,-0.5178561422434391
11,1.0,9,1,-0.513517011356271
11,1.0,9,3,-0.5596701334586897
11,1.0,9,4,-0.4918061445854663
11,1.0,9,6,-0.5196516398737676
11,1.0,9,8,-0.5442777422723947
11,1.0,1,7,-0.5480903130506795
11,1.0,1,5,-0.6056582741926325
11,1.0,1,2,-0.6056582727637401
11,1.0,1,9,-0.4846590838479792
11,1.0,1,0,-0.6056582718508431
11,1.0,1,1,-0.4179179700499579
11,1.0,1,3,-0.60565827179931
11,1.0,1,4,-0.4924021364582469
11,1.0,1,6,-0.478330276754915
11,1.0,1,8,-0.5480903135874606
11,1.0,2,7,-0.4289457879151567
11,1.0,2,5,-0.4271922503617028
11,1.0,2,2,-0.4161696128666116
11,1.0,2,9,-0.450572245072429
11,1.0,2,0,-0.4511107490774343
11,1.0,2,1,-0.4390359337530453
11,1.0,2,3,-0.4262457546003268
11,1.0,2,4,-0.4432642653347918
11,1.0,2,6,-0.426342004052146
11,1.0,2,8,-0.4205709765768071
11,1.0,5,7,-0.8127689031785775
11,1.0,5,5,-0.8014779551807976
11,1.0,5,2,-0.7784051221972669
11,1.0,5,9,-0.8161741476977661
11,1.0,5,0,-0.7932330160108114
11,1.0,5,1,-0.8031274260376734
11,1.0,5,3,-0.7589506174420232
11,1.0,5,4,-0.8049047152270028
11,1.0,5,6,-0.8106846618526355
11,1.0,5,8,-0.8135184966693833
11,1.0,8,7,-0.8040133304848056
11,1.0,8,5,-0.8334902409409655
11,1.0,8,2,-0.7961755046147831
11,1.0,8,9,-0.7870855269043706
11,1.0,8,0,-0.8334902423792848
11,1.0,8,1,-0.7778749435588903
11,1.0,8,3,-0.7778749482522539
11,1.0,8,4,-0.8334902380122253
11,1.0,8,6,-0.7345562808764198
11,1.0,8,8,-0.8334902424124104
11,3.0,4,7,-0.9999999998454312
11,3.0,4,5,-0.999999999917776
11,3.0,4,2,-0.999999999977678
11,3.0,4,9,-0.9738565300309177
11,3.0,4,0,-0.999999998922988
11,3.0,4,1,-0.9999999995858846
11,3.0,4,3,-0.9411708081905324
11,3.0,4,4,-0.9999999994139894
11,3.0,4,6,-0.908136916792766
11,3.0,4,8,-0.7776882090405093
11,3.0,6,7,-0.996801449812874
11,3.0,6,5,-0.9997856935007304
11,3.0,6,2,-0.9563849512198164
11,3.0,6,9,-0.9526846346622236
11,3.0,6,0,-0.999999999804218
11,3.0,6,1,-0.9969363387161012
11,3.0,6,3,-0.9265329035454484
11,3.0,6,4,-0.9928688208090074
11,3.0,6,6,-0.9444427825713312
11,3.0,6,8,-0.9995144351367056
11,3.0,0,7,-0.7529178901840002
11,3.0,0,5,-0.9941938324388552
11,3.0,0,2,-0.6121505689287279
11,3.0,0,9,-0.8947271162604599
11,3.0,0,0,-0.9783955485889528
11,3.0,0,1,-0.8576471479247936
11,3.0,0,3,-0.8825586585031348
11,3.0,0,4,-0.92036772561112
11,3.0,0,6,-0.8642488361831916
11,3.0,0,8,-0.983655246703512
11,3.0,7,7,-0.7934726297158157
11,3.0,7,5,-0.9523461786225004
11,3.0,7,2,-0.8251340931419255
11,3.0,7,9,-0.8113080280122246
11,3.0,7,0,-0.770457355862481
11,3.0,7,1,-0.6924022259333105
11,3.0,7,3,-0.8939033951071654
11,3.0,7,4,-0.9523461794476324
11,3.0,7,6,-0.545725745029292
11,3.0,7,8,-0.7603527150759314
11,3.0,3,7,-0.9981910505995404
11,3.0,3,5,-0.999999999671322
11,3.0,3,2,-0.9985132167899554
11,3.0,3,9,-0.999999997543976
11,3.0,3,0,-0.9402813186921394
11,3.0,3,1,-0.9999999998481072
11,3.0,3,3,-0.9999999997702966
11,3.0,3,4,-0.9738601212992994
11,3.0,3,6,-0.999999999298095
11,3.0,3,8,-0.9999999990810976
11,3.0,9,7,-0.999854184354924
11,3.0,9,5,-0.7626739040629147
11,3.0,9,2,-0.9999999998138408
11,3.0,9,9,-0.9999999992127092
11,3.0,9,0,-0.8457010521331578
11,3.0,9,1,-0.9999999998899678
11,3.0,9,3,-0.9999999999410272
11,3.0,9,4,-0.9952578906768784
11,3.0,9,6,-0.9999999975918704
11,3.0,9,8,-0.9876205643804852
11,3.0,1,7,-0.8765230754714903
11,3.0,1,5,-0.558641677522766
11,3.0,1,2,-0.797064377418096
11,3.0,1,9,-0.9305779309221364
11,3.0,1,0,-0.9470512328259172
11,3.0,1,1,-0.9581976899514958
11,3.0,1,3,-0.8207609196488932
11,3.0,1,4,-0.8174586103785393
11,3.0,1,6,-0.7815952801762917
11,3.0,1,8,-0.7909687341235943
11,3.0,2,7,-0.9087581661046916
11,3.0,2,5,-0.8754693847531325
11,3.0,2,2,-0.8733261317146583
11,3.0,2,9,-0.946442082969534
11,3.0,2,0,-0.8736695983607937
11,3.0,2,1,-0.8693522795893565
11,3.0,2,3,-0.9102875442830394
11,3.0,2,4,-0.9492270809810206
11,3.0,2,6,-0.7348981762926508
11,3.0,2,8,-0.8217910471750454
11,3.0,5,7,-0.969050445718131
11,3.0,5,5,-0.9999999982873504
11,3.0,5,2,-0.9998739309371522
11,3.0,5,9,-0.9537065904410128
11,3.0,5,0,-0.9795155947663992
11,3.0,5,1,-0.9947265479503408
11,3.0,5,3,-0.9999129764767832
11,3.0,5,4,-0.9999999994650164
11,3.0,5,6,-0.9212167740972448
11,3.0,5,8,-0.9775789329832676
11,3.0,8,7,-0.9999999987605172
11,3.0,8,5,-0.9739318759466952
11,3.0,8,2,-0.9976698194241534
11,3.0,8,9,-0.999999999469792
11,3.0,8,0,-0.9999999997684924
11,3.0,8,1,-0.9999999994951358
11,3.0,8,3,-0.9999999993296568
11,3.0,8,4,-0.99999999940429
11,3.0,8,6,-0.9999999992440108
11,3.0,8,8,-0.9874963073595864
11,5.0,4,7,-0.9999999997334816
11,5.0,4,5,-0.9999908307831128
11,5.0,4,2,-0.9999999999992164
11,5.0,4,9,-0.9999999998970835
11,5.0,4,0,-0.9999999996298644
11,5.0,4,1,-0.9999999997093914
11,5.0,4,3,-0.999999999998428
11,5.0,4,4,-0.9999999999452552
11,5.0,4,6,-0.9999999981525476
11,5.0,4,8,-0.9999999997783712
11,5.0,6,7,-0.9999999998187236
11,5.0,6,5,-0.9999999999415496
11,5.0,6,2,-0.999999999949356
11,5.0,6,9,-0.9999999996822276
11,5.0,6,0,-0.9999999998632922
11,5.0,6,1,-0.9999999998309576
11,5.0,6,3,-0.99999999986266
11,5.0,6,4,-0.9999999997789536
11,5.0,6,6,-0.9996563239796764
11,5.0,6,8,-0.999999999977618
11,5.0,0,7,-0.9999999988697196
11,5.0,0,5,-0.999999999730302
11,5.0,0,2,-0.9999999999362668
11,5.0,0,9,-0.9995147245912366
11,5.0,0,0,-0.9999999999858316
11,5.0,0,1,-0.9999999999486452
11,5.0,0,3,-0.9999787624837544
11,5.0,0,4,-0.9999999999587774
11,5.0,0,6,-0.9949586231105908
11,5.0,0,8,-0.99999999912469
11,5.0,7,7,-0.9884915200141152
11,5.0,7,5,-0.9999999999160996
11,5.0,7,2,-0.9999999998603372
11,5.0,7,9,-0.9999999998042342
11,5.0,7,0,-0.9005456468253751
11,5.0,7,1,-0.8904899036817003
11,5.0,7,3,-0.9865867479734848
11,5.0,7,4,-0.9789467870784252
11,5.0,7,6,-0.9999999992896592
11,5.0,7,8,-0.8785637020599432
11,5.0,3,7,-0.9999999999056676
11,5.0,3,5,-0.9999999998987624
11,5.0,3,2,-0.999999999999094
11,5.0,3,9,-0.9999999998013018
11,5.0,3,0,-0.9999999999976216
11,5.0,3,1,-0.999999999782892
11,5.0,3,3,-0.999999999844534
11,5.0,3,4,-0.9999999999408492
11,5.0,3,6,-0.9999999999273556
11,5.0,3,8,-0.9999999998148036
11,5.0,9,7,-0.9999999999980308
11,5.0,9,5,-0.9999999999253326
11,5.0,9,2,-0.9999999998340512
11,5.0,9,9,-0.9999999990615188
11,5.0,9,0,-0.9999999999847408
11,5.0,9,1,-0.9999999996117536
11,5.0,9,3,-0.9999999995813724
11,5.0,9,4,-0.9999999994237928
11,5.0,9,6,-0.9999999999140504
11,5.0,9,8,-0.9999999999767868
11,5.0,1,7,-0.9999999998718
11,5.0,1,5,-0.9999999998626306
11,5.0,1,2,-0.9999999999502676
11,5.0,1,9,-0.9999999996794986
11,5.0,1,0,-0.9999999999993578
11,5.0,1,1,-0.9643402025388864
11,5.0,1,3,-0.9999999982432404
11,5.0,1,4,-0.999999999688734
11,5.0,1,6,-0.999999999965183
11,5.0,1,8,-0.9997256682629704
11,5.0,2,7,-0.9999999999994752
11,5.0,2,5,-0.9999999999793796
11,5.0,2,2,-0.9999999999984792
11,5.0,2,9,-0.9898596457631564
11,5.0,2,0,-0.9999999999635084
11,5.0,2,1,-0.9999999998140828
11,5.0,2,3,-0.9961193331384548
11,5.0,2,4,-0.9999999999297884
11,5.0,2,6,-0.999999999627016
11,5.0,2,8,-0.9999999999480846
11,5.0,5,7,-0.9499789146193602
11,5.0,5,5,-0.9999999999417756
11,5.0,5,2,-0.9999999997146364
11,5.0,5,9,-0.9999999999551356
11,5.0,5,0,-0.9963445739000214
11,5.0,5,1,-0.9999999999966204
11,5.0,5,3,-0.9999999999420002
11,5.0,5,4,-0.9999999999795632
11,5.0,5,6,-0.999999999931242
11,5.0,5,8,-0.9999999997249602
11,5.0,8,7,-0.999999999956474
11,5.0,8,5,-0.9999999999516676
11,5.0,8,2,-0.999999999890364
11,5.0,8,9,-0.9999999999610902
11,5.0,8,0,-0.9999999999982534
11,5.0,8,1,-0.9999999999714846
11,5.0,8,3,-0.9999999998940616
11,5.0,8,4,-0.9999999996891358
11,5.0,8,6,-0.9999999999939893
11,5.0,8,8,-0.9994393002315852
11,8.0,4,7,-0.9999999999746316
11,8.0,4,5,-0.9999999999984532
11,8.0,4,2,-0.9999999999537816
11,8.0,4,9,-0.9999999999987972
11,8.0,4,0,-0.9999999999507794
11,8.0,4,1,-0.9999999999956242
11,8.0,4,3,-0.9999999999993684
11,8.0,4,4,-0.9999999999542524
11,8.0,4,6,-0.999999999910598
11,8.0,4,8,-0.9999999999977662
11,8.0,6,7,-0.9999999999932252
11,8.0,6,5,-0.9999999999121416
11,8.0,6,2,-0.9999999999119676
11,8.0,6,9,-0.9999999999915544
11,8.0,6,0,-0.999999999936287
11,8.0,6,1,-0.9999999999830116
11,8.0,6,3,-0.9999999994723618
11,8.0,6,4,-0.999999999950736
11,8.0,6,6,-0.9999999999309122
11,8.0,6,8,-0.999999999949714
11,8.0,0,7,-0.999999999970924
11,8.0,0,5,-0.9999999999984794
11,8.0,0,2,-0.9999999999258072
11,8.0,0,9,-0.5503299251095976
11,8.0,0,0,-0.9999999999999568
11,8.0,0,1,-0.999999999913738
11,8.0,0,3,-0.9999999997288592
11,8.0,0,4,-0.9999999999649174
11,8.0,0,6,-0.9999999999265248
11,8.0,0,8,-0.9999999999964728
11,8.0,7,7,-0.9999999999277908
11,8.0,7,5,-0.9999999999071338
11,8.0,7,2,-0.9999999999823764
11,8.0,7,9,-0.99999999997315
11,8.0,7,0,-0.9999999999879616
11,8.0,7,1,-0.9999999999349294
11,8.0,7,3,-0.999999999938447
11,8.0,7,4,-0.9999999999246604
11,8.0,7,6,-0.9999999999968594
11,8.0,7,8,-0.999999999974612
11,8.0,3,7,-0.9999999999796768
11,8.0,3,5,-0.999999999988429
11,8.0,3,2,-0.9999999999927424
11,8.0,3,9,-0.999999999939974
11,8.0,3,0,-0.999999999981296
11,8.0,3,1,-0.9999999999592152
11,8.0,3,3,-0.9999999999973628
11,8.0,3,4,-0.9999999999695812
11,8.0,3,6,-0.9999999999940334
11,8.0,3,8,-0.999999999976276
11,8.0,9,7,-0.9999999999778916
11,8.0,9,5,-0.9999999994110162
11,8.0,9,2,-0.9999999999618084
11,8.0,9,9,-0.9999999999974672
11,8.0,9,0,-0.9999999999940388
11,8.0,9,1,-0.9999999999111132
11,8.0,9,3,-0.9999999999766284
11,8.0,9,4,-0.9999999999819866
11,8.0,9,6,-0.9999999999983886
11,8.0,9,8,-0.9999999999921264
11,8.0,1,7,-0.9999999999957578
11,8.0,1,5,-0.9999999999980488
11,8.0,1,2,-0.9999999999613618
11,8.0,1,9,-0.9999999999931588
11,8.0,1,0,-0.9999999992215663
11,8.0,1,1,-0.9999999999339008
11,8.0,1,3,-0.9999999999897212
11,8.0,1,4,-0.9999999998755004
11,8.0,1,6,-0.999999999824756
11,8.0,1,8,-0.9999999999971672
11,8.0,2,7,-0.9999999999957352
11,8.0,2,5,-0.9999999999982347
11,8.0,2,2,-0.9999999999871996
11,8.0,2,9,-0.9999773205129008
11,8.0,2,0,-0.9999999999924962
11,8.0,2,1,-0.9999999998433132
11,8.0,2,3,-0.9999999999684488
11,8.0,2,4,-0.9999999999968696
11,8.0,2,6,-0.9999999999926168
11,8.0,2,8,-0.9999999999853006
11,8.0,5,7,-0.9999999999986344
11,8.0,5,5,-0.9999999999993872
11,8.0,5,2,-0.9999999999554612
11,8.0,5,9,-0.9999999999838748
11,8.0,5,0,-0.9999999999140344
11,8.0,5,1,-0.999999999985894
11,8.0,5,3,-0.9999999999990516
11,8.0,5,4,-0.9999999998497672
11,8.0,5,6,-0.999999999992652
11,8.0,5,8,-0.9999999999638892
11,8.0,8,7,-1.0000000000000004
11,8.0,8,5,-0.999999999972158
11,8.0,8,2,-0.999999999989309
11,8.0,8,9,-0.9999999999550502
11,8.0,8,0,-0.9999999998532882
11,8.0,8,1,-0.9999999997278864
11,8.0,8,3,-0.9999999998057314
11,8.0,8,4,-0.9999999998726772
11,8.0,8,6,-0.9999999999918804
11,8.0,8,8,-0.9999999999950896
11,13.0,4,7,-0.9999999996305982
11,13.0,4,5,-0.9999999999448026
11,13.0,4,2,-0.99999999999701
11,13.0,4,9,-0.9999999997467436
11,13.0,4,0,-0.9999999996673168
11,13.0,4,1,-0.9999999999904076
11,13.0,4,3,-0.9999999999833448
11,13.0,4,4,-0.9999999999834592
11,13.0,4,6,-0.9999999999999084
11,13.0,4,8,-0.9999999999674292
11,13.0,6,7,-0.999999998983744
11,13.0,6,5,-0.9999999999858696
11,13.0,6,2,-0.9999999999848492
11,13.0,6,9,-0.999999999977929
11,13.0,6,0,-0.9999999999610368
11,13.0,6,1,-0.9999999999899718
11,13.0,6,3,-0.9999999999724936
11,13.0,6,4,-0.9999999999211568
11,13.0,6,6,-0.999999999989184
11,13.0,6,8,-0.9999999999995404
11,13.0,0,7,-0.9999999999095852
11,13.0,0,5,-0.9999999998503336
11,13.0,0,2,-0.9999999998209788
11,13.0,0,9,-0.9999999999002668
11,13.0,0,0,-0.9999999999986148
11,13.0,0,1,-0.9999999999481544
11,13.0,0,3,-0.9999999999983566
11,13.0,0,4,-0.9999999994048228
11,13.0,0,6,-0.999999999991492
11,13.0,0,8,-0.9999999999973912
11,13.0,7,7,-0.999999999367003
11,13.0,7,5,-0.9999999999452562
11,13.0,7,2,-0.99999999876165
11,13.0,7,9,-0.9999999999852256
11,13.0,7,0,-0.9999999999924734
11,13.0,7,1,-0.9999999986816036
11,13.0,7,3,-0.999999999957849
11,13.0,7,4,-0.99999999980648
11,13.0,7,6,-0.9999999999904964
11,13.0,7,8,-0.9999999999966764
11,13.0,3,7,-0.9999999999615656
11,13.0,3,5,-0.9999999999977136
11,13.0,3,2,-0.9999999999872176
11,13.0,3,9,-0.9999999999857808
11,13.0,3,0,-0.9999999999978052
11,13.0,3,1,-0.9999999998781726
11,13.0,3,3,-0.9999999999918824
11,13.0,3,4,-0.9999999999975916
11,13.0,3,6,-0.999999999996256
11,13.0,3,8,-0.999999999964337
11,13.0,9,7,-0.9999999999959786
11,13.0,9,5,-0.9999999999805568
11,13.0,9,2,-0.9999999999881636
11,13.0,9,9,-0.9999999993905702
11,13.0,9,0,-0.9999999999939732
11,13.0,9,1,-0.9999999999840744
11,13.0,9,3,-0.9999999999932712
11,13.0,9,4,-0.9999999999992144
11,13.0,9,6,-0.9999999999897344
11,13.0,9,8,-0.9999999999291472
11,13.0,1,7,-0.9999999999974278
11,13.0,1,5,-0.9999999999987405
11,13.0,1,2,-0.9999999998595543
11,13.0,1,9,-0.9999999999971378
11,13.0,1,0,-0.9999999999921888
11,13.0,1,1,-0.999999999967714
11,13.0,1,3,-0.9999999999921833
11,13.0,1,4,-0.9999999999836612
11,13.0,1,6,-0.9999999999792052
11,13.0,1,8,-0.99999999999932
11,13.0,2,7,-0.9999999999669946
11,13.0,2,5,-0.9999999999955108
11,13.0,2,2,-0.9999999996232508
11,13.0,2,9,-0.9999999999840172
11,13.0,2,0,-0.9999999999508752
11,13.0,2,1,-0.9999999999990352
11,13.0,2,3,-0.9999999999778716
11,13.0,2,4,-0.9999999998389916
11,13.0,2,6,-0.9999999999943696
11,13.0,2,8,-0.9999999999969302
11,13.0,5,7,-0.999999999980822
11,13.0,5,5,-0.999999999857962
11,13.0,5,2,-0.9999999999870964
11,13.0,5,9,-0.9999999999935208
11,13.0,5,0,-0.9999999999996108
11,13.0,5,1,-0.9999999999991148
11,13.0,5,3,-0.999999999967534
11,13.0,5,4,-0.9999999999917104
11,13.0,5,6,-0.9999999999961176
11,13.0,5,8,-0.9999999999813582
11,13.0,8,7,-0.9999999999856416
11,13.0,8,5,-0.99999999999119
11,13.0,8,2,-0.9999999999991364
11,13.0,8,9,-0.9999999999967648
11,13.0,8,0,-0.9999999977926062
11,13.0,8,1,-0.999999999942846
11,13.0,8,3,-0.9999999999982472
11,13.0,8,4,-0.9999999999976084
11,13.0,8,6,-0.9999999999966876
11,13.0,8,8,-0.9999999999983686
11,10.0,4,7,-0.9999999999783102
11,10.0,4,5,-0.9999999999733296
11,10.0,4,2,-0.9999999999960754
11,10.0,4,9,-0.9999999999683628
11,10.0,4,0,-0.9999999999893496
11,10.0,4,1,-0.9999999999923952
11,10.0,4,3,-0.9999999998590828
11,10.0,4,4,-0.9999999999955328
11,10.0,4,6,-0.9999999999999274
11,10.0,4,8,-0.999999999994442
11,10.0,6,7,-0.9999999998783252
11,10.0,6,5,-0.9999999999632088
11,10.0,6,2,-0.9999999999870564
11,10.0,6,9,-0.999999999935378
11,10.0,6,0,-0.9999999999960314
11,10.0,6,1,-0.9999999995160876
11,10.0,6,3,-0.999999999996002
11,10.0,6,4,-0.9999999999993068
11,10.0,6,6,-0.9999999999999172
11,10.0,6,8,-0.9999999999808228
11,10.0,0,7,-0.9999999999717012
11,10.0,0,5,-0.9999999999886332
11,10.0,0,2,-0.9999999998686606
11,10.0,0,9,-0.9999999999982556
11,10.0,0,0,-0.9999999999877076
11,10.0,0,1,-0.9999999998940956
11,10.0,0,3,-0.9999999999670705
11,10.0,0,4,-0.9999999999971264
11,10.0,0,6,-0.999999999997073
11,10.0,0,8,-0.9999999999884908
11,10.0,7,7,-0.9999999999836948
11,10.0,7,5,-0.9999999999873028
11,10.0,7,2,-0.9999999999894402
11,10.0,7,9,-0.9999999999995968
11,10.0,7,0,-0.9999999999915112
11,10.0,7,1,-0.9999999999554204
11,10.0,7,3,-0.9999999998763044
11,10.0,7,4,-0.99483977246187
11,10.0,7,6,-0.9999999999775911
11,10.0,7,8,-0.999999999999794
11,10.0,3,7,-0.9999999999926696
11,10.0,3,5,-0.9999999997663362
11,10.0,3,2,-0.9999999999910114
11,10.0,3,9,-0.999999999995314
11,10.0,3,0,-0.9999999999990704
11,10.0,3,1,-0.9999999999936162
11,10.0,3,3,-0.9999999999785744
11,10.0,3,4,-0.9999999998860064
11,10.0,3,6,-0.9999999990796696
11,10.0,3,8,-0.9999999984214268
11,10.0,9,7,-0.9999999999989126
11,10.0,9,5,-0.9999999999251136
11,10.0,9,2,-0.999999999978757
11,10.0,9,9,-0.9999999999904188
11,10.0,9,0,-0.9999999999205142
11,10.0,9,1,-0.9999999992272712
11,10.0,9,3,-0.9999999999994524
11,10.0,9,4,-0.9999999994762754
11,10.0,9,6,-0.9999999999905004
11,10.0,9,8,-0.9999999999970296
11,10.0,1,7,-0.9999999999839816
11,10.0,1,5,-0.999999999876552
11,10.0,1,2,-0.99999999994562
11,10.0,1,9,-0.9999999999971654
11,10.0,1,0,-0.9999999997499516
11,10.0,1,1,-0.9999999999578386
11,10.0,1,3,-0.9999999999764876
11,10.0,1,4,-0.9999999999928632
11,10.0,1,6,-0.9999999999932468
11,10.0,1,8,-0.999999999706326
11,10.0,2,7,-0.999999999943696
11,10.0,2,5,-0.9999999999993268
11,10.0,2,2,-0.9999999999930896
11,10.0,2,9,-0.9999999999820556
11,10.0,2,0,-0.9999999999887386
11,10.0,2,1,-0.9999999999804414
11,10.0,2,3,-0.9999999999904938
11,10.0,2,4,-0.9999999999789368
11,10.0,2,6,-0.9999999999912894
11,10.0,2,8,-0.999999999988473
11,10.0,5,7,-0.9999999999837512
11,10.0,5,5,-0.99999999996584
11,10.0,5,2,-0.9999999999908928
11,10.0,5,9,-0.9999999999972016
11,10.0,5,0,-0.9999999998721644
11,10.0,5,1,-0.9999999999972272
11,10.0,5,3,-0.9999999999326964
11,10.0,5,4,-0.9999999997544516
11,10.0,5,6,-0.999999999981052
11,10.0,5,8,-0.9999999973231628
11,10.0,8,7,-0.9999999999724029
11,10.0,8,5,-0.9999999998851128
11,10.0,8,2,-0.9999999999409056
11,10.0,8,9,-0.9999999999744902
11,10.0,8,0,-0.9999999999782044
11,10.0,8,1,-0.9999999999994336
11,10.0,8,3,-0.999999999999258
11,10.0,8,4,-0.99999999998521
11,10.0,8,6,-0.9999999999992903
11,10.0,8,8,-0.9999999996766836
11,2.0,4,7,-0.7851950278025127
11,2.0,4,5,-0.8963025772685064
11,2.0,4,2,-0.6739847894368517
11,2.0,4,9,-0.7456204739994504
11,2.0,4,0,-0.7090817680406184
11,2.0,4,1,-0.9051887349820968
11,2.0,4,3,-0.9196793398933704
11,2.0,4,4,-0.9114540466248484
11,2.0,4,6,-0.8991225171543161
11,2.0,4,8,-0.9002020572198232
11,2.0,6,7,-0.811266120406824
11,2.0,6,5,-0.8464819496319007
11,2.0,6,2,-0.7289944473219999
11,2.0,6,9,-0.5745320361725851
11,2.0,6,0,-0.7385019089292828
11,2.0,6,1,-0.7190470936627571
11,2.0,6,3,-0.8354270258468065
11,2.0,6,4,-0.6527395144312713
11,2.0,6,6,-0.8226994428092482
11,2.0,6,8,-0.8133693596060225
11,2.0,0,7,-0.7444062441257355
11,2.0,0,5,-0.6661289889221005
11,2.0,0,2,-0.5168945727860187
11,2.0,0,9,-0.7542663474720616
11,2.0,0,0,-0.4656883203085877
11,2.0,0,1,-0.3656534706922858
11,2.0,0,3,-0.6481731575249189
11,2.0,0,4,-0.6035117332805973
11,2.0,0,6,-0.5849126349845201
11,2.0,0,8,-0.6053532386955331
11,2.0,7,7,-0.3730869726639148
11,2.0,7,5,-0.4381984874624465
11,2.0,7,2,-0.4607693544739757
11,2.0,7,9,-0.455858531411263
11,2.0,7,0,-0.451695684302408
11,2.0,7,1,-0.3421395735743555
11,2.0,7,3,-0.3953997892420349
11,2.0,7,4,-0.4393223350194268
11,2.0,7,6,-0.455858531465978
11,2.0,7,8,-0.4480486227062187
11,2.0,3,7,-0.9915122313026286
11,2.0,3,5,-0.972983474018682
11,2.0,3,2,-0.984821317634016
11,2.0,3,9,-0.999404715060498
11,2.0,3,0,-0.9419847407524912
11,2.0,3,1,-0.9691144356241926
11,2.0,3,3,-0.9867903126731722
11,2.0,3,4,-0.973489503721625
11,2.0,3,6,-0.9996500129712032
11,2.0,3,8,-0.9913416237687702
11,2.0,9,7,-0.7547210197704542
11,2.0,9,5,-0.7281704266805622
11,2.0,9,2,-0.6919049772872244
11,2.0,9,9,-0.7323070203183446
11,2.0,9,0,-0.7369250874153694
11,2.0,9,1,-0.7228130316124788
11,2.0,9,3,-0.7610548658779972
11,2.0,9,4,-0.7047455770420327
11,2.0,9,6,-0.8728638883389247
11,2.0,9,8,-0.7612441555325857
11,2.0,1,7,-0.7501400211227109
11,2.0,1,5,-0.7779574623533533
11,2.0,1,2,-0.7603042626692833
11,2.0,1,9,-0.6646076287209476
11,2.0,1,0,-0.6518247643625863
11,2.0,1,1,-0.7340185078588841
11,2.0,1,3,-0.7815883158128155
11,2.0,1,4,-0.7601814652643754
11,2.0,1,6,-0.7118267850598934
11,2.0,1,8,-0.7113985833888297
11,2.0,2,7,-0.5004875277184923
11,2.0,2,5,-0.500345950075696
11,2.0,2,2,-0.662116194054003
11,2.0,2,9,-0.5785343398327198
11,2.0,2,0,-0.5943374341915165
11,2.0,2,1,-0.4923616882701938
11,2.0,2,3,-0.6365357061831871
11,2.0,2,4,-0.5077504931069227
11,2.0,2,6,-0.5255361734579582
11,2.0,2,8,-0.5582018763553838
11,2.0,5,7,-0.8881587551801794
11,2.0,5,5,-0.8953568798990347
11,2.0,5,2,-0.919711369606517
11,2.0,5,9,-0.8980582294617167
11,2.0,5,0,-0.835322792398191
11,2.0,5,1,-0.886689353615675
11,2.0,5,3,-0.9296353343108126
11,2.0,5,4,-0.8543946554707617
11,2.0,5,6,-0.9139057111515833
11,2.0,5,8,-0.8817458895759098
11,2.0,8,7,-0.8901271737113835
11,2.0,8,5,-0.8660966552117503
11,2.0,8,2,-0.952873030865396
11,2.0,8,9,-0.9081369456694306
11,2.0,8,0,-0.908375538662088
11,2.0,8,1,-0.898464330683448
11,2.0,8,3,-0.8958549006501535
11,2.0,8,4,-0.9083829846946933
11,2.0,8,6,-0.9527815780190624
11,2.0,8,8,-0.926599035585242
11,14.0,4,7,-0.9999999999975296
11,14.0,4,5,-0.9999999999965932
11,14.0,4,2,-0.9999999999471788
11,14.0,4,9,-0.9999999950069408
11,14.0,4,0,-0.9999999999940752
11,14.0,4,1,-0.9999999999986602
11,14.0,4,3,-0.9999999999534152
11,14.0,4,4,-0.9999999999979996
